dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,0.000000,36.000000,0.000008,0.000800,0.040000,2.000000,6.281096
0.020000,0.000000,36.000000,0.000040,0.002400,0.080000,2.000000,6.281097
0.020000,0.000000,36.000000,0.000112,0.004800,0.120000,2.000000,6.281099
0.020000,0.000000,36.000000,0.000240,0.008000,0.160000,2.000000,6.281102
0.020000,0.000000,36.000000,0.000440,0.012000,0.200000,2.000000,6.281107
0.020000,0.000000,36.000000,0.000728,0.016800,0.240000,2.000000,6.281114
0.020000,0.000000,36.000000,0.001120,0.022400,0.280000,2.000000,6.281123
0.020000,0.000000,36.000000,0.001632,0.028800,0.320000,2.000000,6.281135
0.020000,0.000000,36.000000,0.002280,0.036000,0.360000,2.000000,6.281151
0.020000,0.000000,36.000000,0.003080,0.044000,0.400000,2.000000,6.281171
0.020000,0.000000,36.000000,0.004048,0.052800,0.440000,2.000000,6.281194
0.020000,0.000000,36.000000,0.005200,0.062400,0.480000,2.000000,6.281222
0.020000,0.000000,36.000000,0.006552,0.072800,0.520000,2.000000,6.281255
0.020000,0.000000,36.000000,0.008120,0.084000,0.560000,2.000000,6.281293
0.020000,0.000000,36.000000,0.009920,0.096000,0.600000,2.000000,6.281336
0.020000,0.000000,36.000000,0.011968,0.108800,0.640000,2.000000,6.281386
0.020000,0.000000,36.000000,0.014280,0.122400,0.680000,2.000000,6.281442
0.020000,0.000000,36.000000,0.016872,0.136800,0.720000,2.000000,6.281505
0.020000,0.000000,36.000000,0.019760,0.152000,0.760000,2.000000,6.281575
0.020000,0.000000,36.000000,0.022960,0.168000,0.800000,2.000000,6.281653
0.020000,0.000000,36.000000,0.026488,0.184800,0.840000,2.000000,6.281738
0.020000,0.000000,36.000000,0.030360,0.202400,0.880000,2.000000,6.281832
0.020000,0.000000,36.000000,0.034592,0.220800,0.920000,2.000000,6.281935
0.020000,0.000000,36.000000,0.039200,0.240000,0.960000,2.000000,6.282047
0.020000,0.000000,36.000000,0.044200,0.260000,1.000000,2.000000,6.282168
0.020000,0.000000,36.000000,0.049608,0.280800,1.040000,2.000000,6.282299
0.020000,0.000000,36.000000,0.055440,0.302400,1.080000,2.000000,6.282440
0.020000,0.000000,36.000000,0.061712,0.324800,1.120000,2.000000,6.282592
0.020000,0.000000,36.000000,0.068440,0.348000,1.160000,2.000000,6.282756
0.020000,0.000000,36.000000,0.075640,0.372000,1.200000,2.000000,6.282930
0.020000,0.000000,36.000000,0.083328,0.396800,1.240000,2.000000,6.283117
0.020000,0.005360,36.000000,0.091520,0.422400,1.280000,2.000000,0.000130
0.020000,0.014075,36.000002,0.100232,0.448800,1.320000,2.000000,0.000341
0.020000,0.023325,36.000007,0.109480,0.476000,1.360000,2.000000,0.000566
0.020000,0.033126,36.000013,0.119280,0.504000,1.400000,2.000000,0.000803
0.020000,0.043495,36.000023,0.129648,0.532800,1.440000,2.000000,0.001055
0.020000,0.054446,36.000036,0.140600,0.562400,1.480000,2.000000,0.001320
0.020000,0.065996,36.000053,0.152152,0.592800,1.520000,2.000000,0.001600
0.020000,0.078161,36.000074,0.164320,0.624000,1.560000,2.000000,0.001896
0.020000,0.090960,36.000100,0.177120,0.656000,1.600000,2.000000,0.002206
0.020000,0.104412,36.000132,0.190568,0.688800,1.640000,2.000000,0.002532
0.020000,0.118526,36.000170,0.204680,0.722400,1.680000,2.000000,0.002875
0.020000,0.133318,36.000216,0.219472,0.756800,1.720000,2.000000,0.003234
0.020000,0.148805,36.000269,0.234960,0.792000,1.760000,2.000000,0.003610
0.020000,0.165000,36.000330,0.251160,0.828000,1.800000,2.000000,0.004003
0.020000,0.181929,36.000401,0.268088,0.864800,1.840000,2.000000,0.004414
0.020000,0.199605,36.000483,0.285760,0.902400,1.880000,2.000000,0.004843
0.020000,0.218038,36.000577,0.304192,0.940800,1.920000,2.000000,0.005290
0.020000,0.237243,36.000683,0.323400,0.980000,1.960000,2.000000,0.005756
0.020000,0.257236,36.000803,0.343400,1.020000,2.000000,2.000000,0.006242
0.020000,0.278050,36.000938,0.364208,1.060800,2.040000,2.000000,0.006747
0.020000,0.299684,36.001089,0.385840,1.102400,2.080000,2.000000,0.007273
0.020000,0.322153,36.001259,0.408312,1.144800,2.120000,2.000000,0.007819
0.020000,0.345474,36.001448,0.431640,1.188000,2.160000,2.000000,0.008385
0.020000,0.369680,36.001658,0.455840,1.232000,2.200000,2.000000,0.008973
0.020000,0.394768,36.001891,0.480928,1.276800,2.240000,2.000000,0.009583
0.020000,0.420754,36.002148,0.506920,1.322400,2.280000,2.000000,0.010214
0.020000,0.447667,36.002432,0.533832,1.368800,2.320000,2.000000,0.010869
0.020000,0.475516,36.002744,0.561680,1.416000,2.360000,2.000000,0.011546
0.020000,0.504309,36.003086,0.590480,1.464000,2.400000,2.000000,0.012246
0.020000,0.534076,36.003462,0.620248,1.512800,2.440000,2.000000,0.012970
0.020000,0.564828,36.003872,0.651000,1.562400,2.480000,2.000000,0.013718
0.020000,0.596571,36.004320,0.682752,1.612800,2.520000,2.000000,0.014490
0.020000,0.629341,36.004808,0.715520,1.664000,2.560000,2.000000,0.015287
0.020000,0.663136,36.005338,0.749320,1.716000,2.600000,2.000000,0.016109
0.020000,0.697976,36.005914,0.784168,1.768800,2.640000,2.000000,0.016957
0.020000,0.733887,36.006539,0.820080,1.822400,2.680000,2.000000,0.017832
0.020000,0.770865,36.007215,0.857072,1.876800,2.720000,2.000000,0.018732
0.020000,0.808954,36.007946,0.895160,1.932000,2.760000,2.000000,0.019659
0.020000,0.848141,36.008736,0.934360,1.988000,2.800000,2.000000,0.020614
0.020000,0.888464,36.009587,0.974688,2.044800,2.840000,2.000000,0.021596
0.020000,0.929923,36.010503,1.016160,2.102400,2.880000,2.000000,0.022606
0.020000,0.972546,36.011489,1.058792,2.160800,2.920000,2.000000,0.023645
0.020000,1.016338,36.012548,1.102600,2.220000,2.960000,2.000000,0.024712
0.020000,1.061327,36.013685,1.147600,2.280000,3.000000,2.000000,0.025809
0.020000,1.107514,36.014903,1.193808,2.340800,3.040000,2.000000,0.026935
0.020000,1.154934,36.016208,1.241240,2.402400,3.080000,2.000000,0.028091
0.020000,1.203579,36.017604,1.289912,2.464800,3.120000,2.000000,0.029278
0.020000,1.253491,36.019096,1.339840,2.528000,3.160000,2.000000,0.030495
0.020000,1.304664,36.020689,1.391040,2.592000,3.200000,2.000000,0.031744
0.020000,1.357123,36.022388,1.443528,2.656800,3.240000,2.000000,0.033024
0.020000,1.410888,36.024200,1.497320,2.722400,3.280000,2.000000,0.034337
0.020000,1.465962,36.026129,1.552432,2.788800,3.320000,2.000000,0.035681
0.020000,1.522374,36.028181,1.608880,2.856000,3.360000,2.000000,0.037058
0.020000,1.580136,36.030364,1.666680,2.924000,3.400000,2.000000,0.038469
0.020000,1.639255,36.032682,1.725848,2.992800,3.440000,2.000000,0.039913
0.020000,1.699755,36.035143,1.786400,3.062400,3.480000,2.000000,0.041391
0.020000,1.761657,36.037753,1.848352,3.132800,3.520000,2.000000,0.042904
0.020000,1.824964,36.040520,1.911720,3.204000,3.560000,2.000000,0.044451
0.020000,1.889694,36.043450,1.976520,3.276000,3.600000,2.000000,0.046033
0.020000,1.955868,36.046552,2.042768,3.348800,3.640000,2.000000,0.047650
0.020000,2.023504,36.049834,2.110480,3.422400,3.680000,2.000000,0.049304
0.020000,2.092611,36.053302,2.179672,3.496800,3.720000,2.000000,0.050994
0.020000,2.163203,36.056966,2.250360,3.572000,3.760000,2.000000,0.052720
0.020000,2.235298,36.060834,2.322560,3.648000,3.800000,2.000000,0.054483
0.020000,2.308910,36.064916,2.396288,3.724800,3.840000,2.000000,0.056284
0.020000,2.384056,36.069219,2.471560,3.802400,3.880000,2.000000,0.058122
0.020000,2.460757,36.073754,2.548392,3.880800,3.920000,2.000000,0.059999
0.020000,2.539020,36.078531,2.626800,3.960000,3.960000,2.000000,0.061914
0.020000,2.618863,36.083559,2.706800,4.040000,4.000000,2.000000,0.063867
0.020000,2.700292,36.088848,2.788400,4.120000,4.000000,0.000000,0.065860
0.020000,2.783306,36.094408,2.871600,4.200000,4.000000,0.000000,0.067891
0.020000,2.867904,36.100248,2.956400,4.280000,4.000000,0.000000,0.069961
0.020000,2.954086,36.106379,3.042800,4.360000,4.000000,0.000000,0.072070
0.020000,3.041850,36.112809,3.130800,4.440000,4.000000,0.000000,0.074218
0.020000,3.131194,36.119551,3.220400,4.520000,4.000000,0.000000,0.076404
0.020000,3.222118,36.126613,3.311600,4.600000,4.000000,0.000000,0.078629
0.020000,3.314625,36.134007,3.404400,4.680000,4.000000,0.000000,0.080892
0.020000,3.408710,36.141744,3.498800,4.760000,4.000000,-0.000000,0.083194
0.020000,3.504370,36.149833,3.594800,4.840000,4.000000,0.000000,0.085534
0.020000,3.601603,36.158287,3.692400,4.920000,4.000000,0.000000,0.087912
0.020000,3.700408,36.167116,3.791600,5.000000,4.000000,0.000000,0.090329
0.020000,3.800782,36.176331,3.892400,5.080000,4.000000,0.000000,0.092783
0.020000,3.902732,36.185946,3.994800,5.160000,4.000000,0.000000,0.095275
0.020000,4.006250,36.195971,4.098800,5.240000,4.000000,0.000000,0.097805
0.020000,4.111331,36.206417,4.204400,5.320000,4.000000,0.000000,0.100372
0.020000,4.217973,36.217297,4.311600,5.400000,4.000000,0.000000,0.102977
0.020000,4.326186,36.228625,4.420400,5.480000,4.000000,0.000000,0.105619
0.020000,4.435956,36.240411,4.530800,5.560000,4.000000,0.000000,0.108298
0.020000,4.547278,36.252667,4.642800,5.640000,4.000000,-0.000000,0.111014
0.020000,4.660166,36.265408,4.756400,5.720000,4.000000,0.000000,0.113767
0.020000,4.774602,36.278646,4.871600,5.800000,4.000000,0.000000,0.116557
0.020000,4.890588,36.292392,4.988400,5.880000,4.000000,0.000000,0.119383
0.020000,5.008128,36.306662,5.106800,5.960000,4.000000,0.000000,0.122245
0.020000,5.127206,36.321467,5.226800,6.040000,4.000000,0.000000,0.125143
0.020000,5.247829,36.336821,5.348392,6.119200,3.960000,-2.000000,0.128076
0.020000,5.369960,36.352734,5.471560,6.197600,3.920000,-2.000000,0.131044
0.020000,5.493599,36.369218,5.596288,6.275200,3.880000,-2.000000,0.134047
0.020000,5.618707,36.386283,5.722560,6.352000,3.840000,-2.000000,0.137083
0.020000,5.745286,36.403943,5.850360,6.428000,3.800000,-2.000000,0.140152
0.020000,5.873299,36.422205,5.979672,6.503200,3.760000,-2.000000,0.143253
0.020000,6.002739,36.441083,6.110480,6.577600,3.720000,-2.000000,0.146386
0.020000,6.133582,36.460586,6.242768,6.651200,3.680000,-2.000000,0.149550
0.020000,6.265805,36.480725,6.376520,6.724000,3.640000,-2.000000,0.152744
0.020000,6.399401,36.501511,6.511720,6.796000,3.600000,-2.000000,0.155968
0.020000,6.534340,36.522955,6.648352,6.867200,3.560000,-2.000000,0.159220
0.020000,6.670602,36.545065,6.786400,6.937600,3.520000,-2.000000,0.162500
0.020000,6.808178,36.567854,6.925848,7.007200,3.480000,-2.000000,0.165808
0.020000,6.947040,36.591330,7.066680,7.076000,3.440000,-2.000000,0.169142
0.020000,7.087169,36.615502,7.208880,7.144000,3.400000,-2.000000,0.172502
0.020000,7.228547,36.640382,7.352432,7.211200,3.360000,-2.000000,0.175887
0.020000,7.371158,36.665978,7.497320,7.277600,3.320000,-2.000000,0.179296
0.020000,7.514978,36.692299,7.643528,7.343200,3.280000,-2.000000,0.182729
0.020000,7.659987,36.719355,7.791040,7.408000,3.240000,-2.000000,0.186185
0.020000,7.806165,36.747153,7.939840,7.472000,3.200000,-2.000000,0.189662
0.020000,7.953495,36.775704,8.089912,7.535200,3.160000,-2.000000,0.193161
0.020000,8.101959,36.805015,8.241240,7.597600,3.120000,-2.000000,0.196680
0.020000,8.251533,36.835093,8.393808,7.659200,3.080000,-2.000000,0.200218
0.020000,8.402198,36.865948,8.547600,7.720000,3.040000,-2.000000,0.203776
0.020000,8.553935,36.897587,8.702600,7.780000,3.000000,-2.000000,0.207351
0.020000,8.706723,36.930016,8.858792,7.839200,2.960000,-2.000000,0.210943
0.020000,8.860543,36.963244,9.016160,7.897600,2.920000,-2.000000,0.214551
0.020000,9.015374,36.997277,9.174688,7.955200,2.880000,-2.000000,0.218175
0.020000,9.171197,37.032121,9.334360,8.012000,2.840000,-2.000000,0.221813
0.020000,9.327993,37.067783,9.495160,8.068000,2.800000,-2.000000,0.225465
0.020000,9.485740,37.104269,9.657072,8.123200,2.760000,-2.000000,0.229130
0.020000,9.644419,37.141585,9.820080,8.177600,2.720000,-2.000000,0.232806
0.020000,9.804010,37.179736,9.984168,8.231200,2.680000,-2.000000,0.236494
0.020000,9.964493,37.218728,10.149320,8.284000,2.640000,-2.000000,0.240192
0.020000,10.125848,37.258564,10.315520,8.336000,2.600000,-2.000000,0.243899
0.020000,10.288055,37.299250,10.482752,8.387200,2.560000,-2.000000,0.247615
0.020000,10.451094,37.340790,10.651000,8.437600,2.520000,-2.000000,0.251338
0.020000,10.614945,37.383188,10.820248,8.487200,2.480000,-2.000000,0.255069
0.020000,10.779588,37.426447,10.990480,8.536000,2.440000,-2.000000,0.258805
0.020000,10.945004,37.470571,11.161680,8.584000,2.400000,-2.000000,0.262545
0.020000,11.111172,37.515563,11.333832,8.631200,2.360000,-2.000000,0.266291
0.020000,11.278075,37.561425,11.506920,8.677600,2.320000,-2.000000,0.270039
0.020000,11.445689,37.608160,11.680928,8.723200,2.280000,-2.000000,0.273790
0.020000,11.613997,37.655769,11.855840,8.768000,2.240000,-2.000000,0.277542
0.020000,11.782978,37.704254,12.031640,8.812000,2.200000,-2.000000,0.281295
0.020000,11.952613,37.753616,12.208312,8.855200,2.160000,-2.000000,0.285047
0.020000,12.122884,37.803858,12.385840,8.897600,2.120000,-2.000000,0.288799
0.020000,12.293770,37.854978,12.564208,8.939200,2.080000,-2.000000,0.292548
0.020000,12.465251,37.906977,12.743400,8.980000,2.040000,-2.000000,0.296295
0.020000,12.637308,37.959855,12.923400,9.020000,2.000000,-2.000000,0.300038
0.020000,12.809922,38.013613,13.104192,9.059200,1.960000,-2.000000,0.303777
0.020000,12.983076,38.068248,13.285760,9.097600,1.920000,-2.000000,0.307511
0.020000,13.156747,38.123761,13.468088,9.135200,1.880000,-2.000000,0.311238
0.020000,13.330918,38.180148,13.651160,9.172000,1.840000,-2.000000,0.314958
0.020000,13.505571,38.237410,13.834960,9.208000,1.800000,-2.000000,0.318671
0.020000,13.680686,38.295543,14.019472,9.243200,1.760000,-2.000000,0.322375
0.020000,13.856243,38.354545,14.204680,9.277600,1.720000,-2.000000,0.326070
0.020000,14.032227,38.414414,14.390568,9.311200,1.680000,-2.000000,0.329754
0.020000,14.208616,38.475146,14.577120,9.344000,1.640000,-2.000000,0.333428
0.020000,14.385393,38.536738,14.764320,9.376000,1.600000,-2.000000,0.337090
0.020000,14.562541,38.599185,14.952152,9.407200,1.560000,-2.000000,0.340739
0.020000,14.740039,38.662485,15.140600,9.437600,1.520000,-2.000000,0.344375
0.020000,14.917871,38.726631,15.329648,9.467200,1.480000,-2.000000,0.347998
0.020000,15.096019,38.791621,15.519280,9.496000,1.440000,-2.000000,0.351605
0.020000,15.274464,38.857448,15.709480,9.524000,1.400000,-2.000000,0.355198
0.020000,15.453190,38.924107,15.900232,9.551200,1.360000,-2.000000,0.358774
0.020000,15.632178,38.991592,16.091520,9.577600,1.320000,-2.000000,0.362333
0.020000,15.811411,39.059898,16.283328,9.603200,1.280000,-2.000000,0.365875
0.020000,15.990873,39.129017,16.475640,9.628000,1.240000,-2.000000,0.369399
0.020000,16.170545,39.198944,16.668440,9.652000,1.200000,-2.000000,0.372904
0.020000,16.350411,39.269671,16.861712,9.675200,1.160000,-2.000000,0.376390
0.020000,16.530453,39.341191,17.055440,9.697600,1.120000,-2.000000,0.379855
0.020000,16.710656,39.413497,17.249608,9.719200,1.080000,-2.000000,0.383300
0.020000,16.891002,39.486580,17.444200,9.740000,1.040000,-2.000000,0.386724
0.020000,17.071476,39.560433,17.639200,9.760000,1.000000,-2.000000,0.390125
0.020000,17.252060,39.635047,17.834592,9.779200,0.960000,-2.000000,0.393505
0.020000,17.432739,39.710413,18.030360,9.797600,0.920000,-2.000000,0.396861
0.020000,17.613497,39.786524,18.226488,9.815200,0.880000,-2.000000,0.400194
0.020000,17.794318,39.863368,18.422960,9.832000,0.840000,-2.000000,0.403502
0.020000,17.975186,39.940937,18.619760,9.848000,0.800000,-2.000000,0.406787
0.020000,18.156085,40.019222,18.816872,9.863200,0.760000,-2.000000,0.410046
0.020000,18.337001,40.098212,19.014280,9.877600,0.720000,-2.000000,0.413279
0.020000,18.517917,40.177897,19.211968,9.891200,0.680000,-2.000000,0.416487
0.020000,18.698820,40.258267,19.409920,9.904000,0.640000,-2.000000,0.419668
0.020000,18.879692,40.339310,19.608120,9.916000,0.600000,-2.000000,0.422822
0.020000,19.060522,40.421017,19.806552,9.927200,0.560000,-2.000000,0.425948
0.020000,19.241292,40.503376,20.005200,9.937600,0.520000,-2.000000,0.429047
0.020000,19.421990,40.586376,20.204048,9.947200,0.480000,-2.000000,0.432118
0.020000,19.602599,40.670005,20.403080,9.956000,0.440000,-2.000000,0.435160
0.020000,19.783108,40.754251,20.602280,9.964000,0.400000,-2.000000,0.438173
0.020000,19.963500,40.839103,20.801632,9.971200,0.360000,-2.000000,0.441157
0.020000,20.143762,40.924548,21.001120,9.977600,0.320000,-2.000000,0.444111
0.020000,20.323881,41.010575,21.200728,9.983200,0.280000,-2.000000,0.447036
0.020000,20.503842,41.097170,21.400440,9.988000,0.240000,-2.000000,0.449930
0.020000,20.683632,41.184322,21.600240,9.992000,0.200000,-2.000000,0.452794
0.020000,20.863239,41.272017,21.800112,9.995200,0.160000,-2.000000,0.455626
0.020000,21.042647,41.360241,22.000040,9.997600,0.120000,-2.000000,0.458428
0.020000,21.221846,41.448984,22.200008,9.999200,0.080000,-2.000000,0.461199
0.020000,21.400820,41.538230,22.400000,10.000000,0.040000,-2.000000,0.463937
0.020000,21.579558,41.627968,22.600000,10.000000,0.000000,-2.000000,0.466644
0.020000,21.758053,41.718185,22.800000,10.000000,0.000000,0.000000,0.469320
0.020000,21.936309,41.808877,23.000000,10.000000,0.000000,0.000000,0.471963
0.020000,22.114325,41.900037,23.200000,10.000000,0.000000,0.000000,0.474574
0.020000,22.292105,41.991659,23.400000,10.000000,0.000000,0.000000,0.477154
0.020000,22.469648,42.083736,23.600000,10.000000,0.000000,0.000000,0.479702
0.020000,22.646958,42.176263,23.800000,10.000000,0.000000,0.000000,0.482218
0.020000,22.824036,42.269232,24.000000,10.000000,0.000000,0.000000,0.484702
0.020000,23.000884,42.362639,24.200000,10.000000,0.000000,0.000000,0.487154
0.020000,23.177504,42.456475,24.400000,10.000000,0.000000,0.000000,0.489575
0.020000,23.353898,42.550737,24.600000,10.000000,0.000000,0.000000,0.491964
0.020000,23.530067,42.645416,24.800000,10.000000,0.000000,0.000000,0.494321
0.020000,23.706015,42.740508,25.000000,10.000000,0.000000,0.000000,0.496647
0.020000,23.881742,42.836006,25.200000,10.000000,0.000000,0.000000,0.498941
0.020000,24.057252,42.931905,25.400000,10.000000,0.000000,0.000000,0.501204
0.020000,24.232545,43.028197,25.600000,10.000000,0.000000,0.000000,0.503435
0.020000,24.407624,43.124878,25.800000,10.000000,0.000000,0.000000,0.505635
0.020000,24.582492,43.221941,26.000000,10.000000,0.000000,0.000000,0.507804
0.020000,24.757151,43.319380,26.200000,10.000000,0.000000,0.000000,0.509941
0.020000,24.931602,43.417189,26.400000,10.000000,0.000000,0.000000,0.512047
0.020000,25.105849,43.515362,26.600000,10.000000,0.000000,0.000000,0.514121
0.020000,25.279893,43.613895,26.800000,10.000000,0.000000,0.000000,0.516165
0.020000,25.453737,43.712780,27.000000,10.000000,0.000000,0.000000,0.518177
0.020000,25.627384,43.812012,27.200000,10.000000,0.000000,0.000000,0.520158
0.020000,25.800834,43.911585,27.400000,10.000000,0.000000,0.000000,0.522108
0.020000,25.974092,44.011493,27.600000,10.000000,0.000000,0.000000,0.524028
0.020000,26.147159,44.111731,27.800000,10.000000,0.000000,0.000000,0.525916
0.020000,26.320039,44.212294,28.000000,10.000000,0.000000,0.000000,0.527774
0.020000,26.492732,44.313174,28.200000,10.000000,0.000000,0.000000,0.529601
0.020000,26.665244,44.414368,28.400000,10.000000,0.000000,0.000000,0.531397
0.020000,26.837573,44.515867,28.600000,10.000000,0.000000,0.000000,0.533162
0.020000,27.009726,44.617670,28.800000,10.000000,0.000000,0.000000,0.534897
0.020000,27.181702,44.719767,29.000000,10.000000,0.000000,0.000000,0.536602
0.020000,27.353507,44.822155,29.200000,10.000000,0.000000,0.000000,0.538276
0.020000,27.525141,44.924827,29.400000,10.000000,0.000000,0.000000,0.539919
0.020000,27.696608,45.027780,29.600000,10.000000,0.000000,0.000000,0.541533
0.020000,27.867910,45.131006,29.800000,10.000000,0.000000,0.000000,0.543116
0.020000,28.039050,45.234500,30.000000,10.000000,0.000000,0.000000,0.544669
0.020000,28.210030,45.338258,30.200000,10.000000,0.000000,0.000000,0.546191
0.020000,28.380854,45.442273,30.400000,10.000000,0.000000,0.000000,0.547684
0.020000,28.551524,45.546541,30.600000,10.000000,0.000000,0.000000,0.549146
0.020000,28.722043,45.651055,30.800000,10.000000,0.000000,0.000000,0.550579
0.020000,28.892414,45.755811,31.000000,10.000000,0.000000,0.000000,0.551982
0.020000,29.062639,45.860803,31.200000,10.000000,0.000000,0.000000,0.553355
0.020000,29.232722,45.966027,31.400000,10.000000,0.000000,0.000000,0.554698
0.020000,29.402664,46.071476,31.600000,10.000000,0.000000,0.000000,0.556011
0.020000,29.572470,46.177146,31.800000,10.000000,0.000000,0.000000,0.557295
0.020000,29.742140,46.283031,32.000000,10.000000,0.000000,0.000000,0.558549
0.020000,29.911681,46.389127,32.200000,10.000000,0.000000,0.000000,0.559774
0.020000,30.081092,46.495427,32.400000,10.000000,0.000000,0.000000,0.560969
0.020000,30.250378,46.601928,32.600000,10.000000,0.000000,0.000000,0.562134
0.020000,30.419540,46.708623,32.800000,10.000000,0.000000,0.000000,0.563271
0.020000,30.588584,46.815508,33.000000,10.000000,0.000000,0.000000,0.564378
0.020000,30.757510,46.922578,33.200000,10.000000,0.000000,0.000000,0.565456
0.020000,30.926323,47.029827,33.400000,10.000000,0.000000,0.000000,0.566504
0.020000,31.095024,47.137250,33.600000,10.000000,0.000000,0.000000,0.567524
0.020000,31.263618,47.244843,33.800000,10.000000,0.000000,0.000000,0.568514
0.020000,31.432106,47.352601,34.000000,10.000000,0.000000,0.000000,0.569475
0.020000,31.600492,47.460518,34.200000,10.000000,0.000000,0.000000,0.570407
0.020000,31.768780,47.568589,34.400000,10.000000,0.000000,0.000000,0.571311
0.020000,31.936970,47.676810,34.600000,10.000000,0.000000,0.000000,0.572185
0.020000,32.105069,47.785176,34.800000,10.000000,0.000000,0.000000,0.573031
0.020000,32.273076,47.893681,35.000000,10.000000,0.000000,0.000000,0.573847
0.020000,32.440997,48.002321,35.200000,10.000000,0.000000,0.000000,0.574635
0.020000,32.608833,48.111091,35.400000,10.000000,0.000000,0.000000,0.575394
0.020000,32.776589,48.219986,35.600000,10.000000,0.000000,0.000000,0.576125
0.020000,32.944267,48.329000,35.800000,10.000000,0.000000,0.000000,0.576827
0.020000,33.111869,48.438131,36.000000,10.000000,0.000000,0.000000,0.577500
0.020000,33.279400,48.547371,36.200000,10.000000,0.000000,0.000000,0.578144
0.020000,33.446862,48.656717,36.400000,10.000000,0.000000,0.000000,0.578760
0.020000,33.614257,48.766164,36.600000,10.000000,0.000000,0.000000,0.579348
0.020000,33.781590,48.875707,36.800000,10.000000,0.000000,0.000000,0.579907
0.020000,33.948864,48.985341,37.000000,10.000000,0.000000,0.000000,0.580438
0.020000,34.116081,49.095061,37.200000,10.000000,0.000000,0.000000,0.580940
0.020000,34.283244,49.204864,37.400000,10.000000,0.000000,0.000000,0.581414
0.020000,34.450357,49.314742,37.600000,10.000000,0.000000,0.000000,0.581859
0.020000,34.617422,49.424693,37.800000,10.000000,0.000000,0.000000,0.582276
0.020000,34.784443,49.534711,38.000000,10.000000,0.000000,0.000000,0.582665
0.020000,34.951423,49.644792,38.200000,10.000000,0.000000,0.000000,0.583025
0.020000,35.118364,49.754931,38.400000,10.000000,0.000000,0.000000,0.583358
0.020000,35.285271,49.865122,38.600000,10.000000,0.000000,0.000000,0.583661
0.020000,35.452146,49.975362,38.800000,10.000000,0.000000,0.000000,0.583937
0.020000,35.618991,50.085646,39.000000,10.000000,0.000000,0.000000,0.584185
0.020000,35.785812,50.195968,39.200000,10.000000,0.000000,0.000000,0.584404
0.020000,35.952609,50.306325,39.400000,10.000000,0.000000,0.000000,0.584595
0.020000,36.119387,50.416712,39.600000,10.000000,0.000000,0.000000,0.584758
0.020000,36.286148,50.527123,39.800000,10.000000,0.000000,0.000000,0.584892
0.020000,36.452897,50.637554,40.000000,10.000000,0.000000,0.000000,0.584999
0.020000,36.619635,50.748001,40.200000,10.000000,0.000000,0.000000,0.585077
0.020000,36.786366,50.858458,40.400000,10.000000,0.000000,0.000000,0.585127
0.020000,36.953092,50.968921,40.600000,10.000000,0.000000,0.000000,0.585149
0.020000,37.119818,51.079386,40.800000,10.000000,0.000000,0.000000,0.585143
0.020000,37.286547,51.189847,41.000000,10.000000,0.000000,0.000000,0.585109
0.020000,37.453280,51.300300,41.200000,10.000000,0.000000,0.000000,0.585046
0.020000,37.620022,51.410741,41.400000,10.000000,0.000000,0.000000,0.584956
